"locs","dowry","awps","ps_loc_1","ps_loc_2"
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Sikarpur PS West Champaran",1,0,27.109079,84.465948
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikta PS West Champaran",1,0,27.046551,84.386458
"Kangli PS West Champaran",0,0,27.006872,84.732915
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Kangli PS West Champaran",0,0,27.006872,84.732915
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Purushottampur PS West Champaran",0,0,27.055854,84.637008
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikarpur PS West Champaran",1,0,27.109079,84.465948
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Shathi PS West Champaran",0,0,27.018759,84.50233
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Mainatand PS West Champaran",0,0,27.143822,84.646654
"Mainatand PS West Champaran",0,0,27.143822,84.646654
"Mainatand PS West Champaran",1,0,27.143822,84.646654
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Bhangha PS West Champaran",0,0,27.19703,84.674507
"Bettiah Nagar PS West Champaran",0,0,26.791513,84.510484
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Lauria PS West Champaran",1,0,26.996886,84.404005
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Mainatand PS West Champaran",0,0,27.143822,84.646654
"Sikarpur PS West Champaran",1,0,27.109079,84.465948
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Bettiah Nagar PS West Champaran",1,0,26.791513,84.510484
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Chanpatia Ps West Champaran",1,0,26.947338,84.534087
"Bettiah Nagar PS West Champaran",0,0,26.791513,84.510484
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Bettiah Nagar PS West Champaran",1,0,26.791513,84.510484
"Bettiah Nagar PS West Champaran",1,0,26.791513,84.510484
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Jogapatti PS West Champaran",1,0,26.865443,84.347899
"Sikta PS West Champaran",1,0,27.046551,84.386458
"Shathi PS West Champaran",0,0,27.018759,84.50233
"Bettiah Nagar PS West Champaran",0,0,26.791513,84.510484
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Kangli PS West Champaran",0,0,27.006872,84.732915
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Bettiah Nagar PS West Champaran",0,0,26.791513,84.510484
"Sikarpur PS West Champaran",1,0,27.109079,84.465948
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Sikta PS West Champaran",0,0,27.046551,84.386458
"Inarwa PS West Champaran",0,0,27.122929,84.586702
"Inarwa PS West Champaran",0,0,27.122929,84.586702
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Bettiah Nagar PS West Champaran",0,0,26.791513,84.510484
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Bhangha PS West Champaran",0,0,27.19703,84.674507
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Shathi PS West Champaran",1,0,27.018759,84.50233
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Inarwa PS West Champaran",0,0,27.122929,84.586702
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Shathi PS West Champaran",0,0,27.018759,84.50233
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Sikarpur PS West Champaran",1,0,27.109079,84.465948
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Gaunaha PS West Champaran",0,0,27.233706,84.447552
"Gaunaha PS West Champaran",0,0,27.233706,84.447552
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Nautan PS West Champaran",1,0,26.714705,84.470064
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Manjhaulia PS West Champaran",1,0,26.798968,84.621699
"Jogapatti PS West Champaran",1,0,26.865443,84.347899
"Jogapatti PS West Champaran",1,0,26.865443,84.347899
"Matiyariya PS West Champaran",0,0,27.024,84.429644
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Gaunaha PS West Champaran",0,0,27.233706,84.447552
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",1,0,26.798968,84.621699
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Jogapatti PS West Champaran",1,0,26.865443,84.347899
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Shathi PS West Champaran",0,0,27.018759,84.50233
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Jogapatti PS West Champaran",1,0,26.865443,84.347899
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Bettiah Nagar PS West Champaran",0,0,26.791513,84.510484
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Chanpatia Ps West Champaran",1,0,26.947338,84.534087
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Shathi PS West Champaran",0,0,27.018759,84.50233
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",1,0,26.801583,84.535217
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Bettiah Nagar PS West Champaran",1,0,26.791513,84.510484
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Bettiah Nagar PS West Champaran",0,0,26.791513,84.510484
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Bettiah Nagar PS West Champaran",0,0,26.791513,84.510484
"NA West Champaran",0,0,27.168877,84.624799
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Lauria PS West Champaran",1,0,26.996886,84.404005
"Bettiah Nagar PS West Champaran",1,0,26.791513,84.510484
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Mahila PS West Champaran",1,1,26.798868,84.510315
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Sahodra PS West Champaran",0,0,27.280456,84.570857
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Kangli PS West Champaran",0,0,27.006872,84.732915
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Bhangha PS West Champaran",0,0,27.19703,84.674507
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Gaunaha PS West Champaran",0,0,27.233706,84.447552
"Sikta PS West Champaran",1,0,27.046551,84.386458
"Jogapatti PS West Champaran",1,0,26.865443,84.347899
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bettiah Nagar PS West Champaran",0,0,26.791513,84.510484
"Nautan PS West Champaran",1,0,26.714705,84.470064
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Gopalpur PS West Champaran",0,0,27.006434,84.20252
"Purushottampur PS West Champaran",0,0,27.055854,84.637008
"Bettiah Nagar PS West Champaran",0,0,26.791513,84.510484
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Mainatand PS West Champaran",0,0,27.143822,84.646654
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Inarwa PS West Champaran",1,0,27.122929,84.586702
"Inarwa PS West Champaran",0,0,27.122929,84.586702
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Sikta PS West Champaran",0,0,27.046551,84.386458
"Sikta PS West Champaran",0,0,27.046551,84.386458
"Chanpatia Ps West Champaran",0,0,26.947338,84.534087
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Sahodra PS West Champaran",0,0,27.280456,84.570857
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikarpur PS West Champaran",1,0,27.109079,84.465948
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Nautan PS West Champaran",0,0,26.714705,84.470064
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Kangli PS West Champaran",0,0,27.006872,84.732915
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Shathi PS West Champaran",0,0,27.018759,84.50233
"Manjhaulia PS West Champaran",0,0,26.798968,84.621699
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Gaunaha PS West Champaran",1,0,27.233706,84.447552
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sikarpur PS West Champaran",1,0,27.109079,84.465948
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Lauria PS West Champaran",0,0,26.996886,84.404005
"Sikta PS West Champaran",0,0,27.046551,84.386458
"Jogapatti PS West Champaran",1,0,26.865443,84.347899
"Bettiah Mufasil PS West Champaran",0,0,26.801583,84.535217
"Bettiah Nagar PS West Champaran",0,0,26.791513,84.510484
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Jogapatti PS West Champaran",0,0,26.865443,84.347899
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Bairiya PS West Champaran",0,0,26.754444,84.446427
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
"Inarwa PS West Champaran",0,0,27.122929,84.586702
"Sri Nagar PS West Champaran",0,0,26.837729,84.516389
"Shathi PS West Champaran",0,0,27.018759,84.50233
"Kangli PS West Champaran",0,0,27.006872,84.732915
"Sikta PS West Champaran",0,0,27.046551,84.386458
"Shathi PS West Champaran",0,0,27.018759,84.50233
"Sikarpur PS West Champaran",0,0,27.109079,84.465948
